
2022-02-03 00:59:10.200: Generation-1
2022-02-03 00:59:10.200: 	Rendered requests: 0 / 13
2022-02-03 00:59:10.200: 	Rendered requests with "valid" status codes: 0 / 0
2022-02-03 00:59:10.200: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 0
2022-02-03 00:59:10.200: List of failing requests:
-------------------------


2022-02-03 00:59:10.217: 	Never Rendered requests:
	Request: 0
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'lumina'
		- restler_static_string: '/'
		- restler_static_string: 'statistics'
		- restler_static_string: '?'
		- restler_static_string: 'time_period='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'fereastra'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'miscare'
		- restler_static_string: '/'
		- restler_static_string: 'statistics'
		- restler_static_string: '?'
		- restler_static_string: 'time_period='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'temperatura'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'miscare'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'lumina'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'umiditate'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'vreme'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'umiditate'
		- restler_static_string: '/'
		- restler_static_string: 'statistics'
		- restler_static_string: '?'
		- restler_static_string: 'time_period='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'temperatura'
		- restler_static_string: '/'
		- restler_static_string: 'statistics'
		- restler_static_string: '?'
		- restler_static_string: 'time_period='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'usa'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'fereastra'
		- restler_static_string: '?'
		- restler_static_string: 'last_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'usa'
		- restler_static_string: '?'
		- restler_static_string: 'last_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: '\r\n'

-------------------------

